# csprotocol.proto.decrypted.txt

Extracted identifier-like fragments from csprotocol.proto.bytes (NOT a full decryption).
base64_length: 60076
decoded_length: 45056
decoded_sha256: 4899ba42fcf7a69a4f8daed00d95f3b2ee3f7e46de7a0d571ad2f7db14f61489
identifier_like_unique: 489

offset	identifier
42495	vZl
42555	I7H
42637	PVfm
42991	qlT
43139	zitE
43182	E1d
43210	Zz5
43269	IzY
43314	i00
43462	dh2
43558	bwq
43691	QF6
43733	IHh
43764	J5a6
43872	oxC
43898	RkR
43948	i32
44133	lZl
44239	Ren
44251	KQn
44302	XDg
44376	lDS
44393	_kq
44399	qJt
44483	Ve6
44512	Bm2
44583	kFP9
44841	QeI
44900	mPx
45027	ujOLT
45040	Olx
