# mall.json.decrypted.txt

Extracted identifier-like fragments from mall.json.bytes (NOT a full decryption).
base64_length: 49344
decoded_length: 37008
decoded_sha256: f2d7a4804d2119c04d8c1a210231b1997fffbf7c2492410e43df87c00145cfce
identifier_like_unique: 364

offset	identifier
12379	zgJ
12499	Mxar
12540	JWkMp
12611	v2v
12708	pe3
12722	uib
12832	z6p
12844	ONe
12987	c6U
13043	qgo3
13101	k34
13201	ZKR
13472	z8n
13649	LmT2V
13720	Ctla
13890	Dqq
13917	j4O
13962	tn0rD
14069	TGj
14085	OzY
14105	flVJK
14227	pYw
14349	opT
14358	gRf
14540	Q9lNTq
14577	zVM
14797	NeO
14807	gSCY
14926	KDFbre
15029	ArD
15138	lMb
15211	il0
15218	Z2Z
15222	qMw
15310	zgH
15425	KYi
15637	mv5
15641	MKNd1
15654	R8t
15720	gwDB8
15777	Xco
15783	PU7
15795	L_3K
16081	gyV
16158	TdZU
16278	n72
16438	n9P
16595	U6pA
16632	vtNvj
16809	UJBr
16849	qbiNy
16986	jxjM
17164	JWn
17247	V32
17493	__EJa
17728	XrjI
17912	xzhEv
17981	zwDH
18050	w3j
18071	ZJH
18137	unqyf
18246	jWE
18285	kIY
18310	_F4
18600	ylFz
18638	B_p
18684	gUG
18724	s_P
18755	HfN
18783	xFd
18826	Y0aqcQ0
18929	nFp
19122	He3H
19138	wmG
19230	VMG
19300	Gq5L
19325	VqD
19354	dvFI
19477	IGJ
19484	s1K
19506	okd
19548	oDj7
19667	RtF
19896	O1x
20118	N65
20258	HWT
20429	n9o
20482	eyL
20538	hJWvKO
20791	kUG
20800	wg8
21033	a1q
21091	J4P
21254	tYO
21333	jqE
21485	hTjY
21518	Spf
21693	FsOP
22026	pSE
22124	llH
22202	owT
22249	URx
22281	eU_
22571	Tw1D6
22655	d1G
22685	bUm0
22696	Vyby
22742	WBa
22754	PcG
22776	Obw
23151	TY0
23271	EDkT
23487	swm
23500	BkZj
23563	NFj
23631	zJx
23709	R1a
23783	sKT
23825	eWA
23956	fgl0T
24059	VCE
24085	S7yA
24090	B5rd
24277	aRz
24419	xQ5
24697	hgt
24745	e1F
24750	Tzu1
24771	Fp0
24918	WGZ
25039	A2Yd
25142	fpz
25201	I8L
25478	NUt
25690	lS7
25739	Q0l
26256	fK3
26269	YgHG
26292	X2b
26373	vp94
26511	bAM
27147	CTX
27157	YK_
27184	_tD
27197	BGX
27341	v9p
27495	rbe
27538	xS7
27548	qfC
27581	Rw1
27601	TMt
27672	DLL
27717	LOBh
27771	MAh
27871	s_aQ
27920	Ueb
28045	Ut1
28109	de_
28458	vnG
28646	zJl
28752	Fk9K
28821	PrhD
28831	S2b
28891	eyix
28976	_Il
29143	GiN
29283	eDzS
29355	o0f
29563	PHQ
29643	YRbK
29712	HXYBG
29908	LL8
29944	KqcP
30392	ukrC
30591	_eN
30757	gON
30994	Zt2R
31079	kbz
31141	YuhuV
31151	Elq
31385	uPh
31437	LDH
31541	tWR
31719	tRK
31759	Kjf
31869	PUp
31898	IGd
31985	Ctj
32036	RKGH
32132	TfXz
32179	sbf
32344	qjZ
32466	iMj
32490	VLw
32564	oe2o
32633	aN_
32746	Qi5
32885	p38
32995	zq8
33004	vE2
33035	dT2g
33058	nizD
33149	wN4
33307	J8a
33413	qUW
33496	GqjA
33547	UQQ
33665	v8w
33885	h15r
33933	Ddu
34210	OtR
34377	Cxt
34423	gqS
34431	cjt
34488	duB
34590	GWZ
34742	yg8
34813	NV6
35064	PPrf
35115	C1E
35193	at_
35373	Yye9
35571	Ytta
35639	q3v
35734	jhV
35845	zoA
36104	Ipo
36180	E26
36190	_T2Q
36245	RsY
36304	l83
36407	ccj
36492	PDjw
36500	E_V
36618	meA
36750	mw6
36837	pL0
