# hero.json.decrypted.txt

Extracted identifier-like fragments from hero.json.bytes (NOT a full decryption).
base64_length: 87448
decoded_length: 65584
decoded_sha256: 6855a61feb656d4063f2658fddb61cd2b149d923c316d44b84a8427ef4d62888
identifier_like_unique: 643

offset	identifier
17427	qrS
17478	u85
17650	Ka5
17702	a2j
17782	JKq
17884	h3NW
17937	oia
17950	L6d
17967	WFz
18020	oIf4
18296	JGM
18322	CiB
18454	c5K
18552	TID
18577	zOT
18667	mQB
18707	pYS
18819	RBP
18874	Ajvc
19043	e6z
19130	Inu
19487	s4k
19514	M9v
19610	Cnd
19648	NlN4
19658	gooww
19683	qqM
19795	SeH
19825	BcT
20016	_Zfa
20133	SdY
20169	YNq
20241	K0O
20360	NOp
20434	H4f
20442	msW
20562	l9f
20623	eNq
20636	TvS
20747	GO6
20838	n0Ey
20902	FQRjG
20983	Es8s
21282	l4dN
21298	UqK
21315	isUc
21340	djo
21521	Oir
21579	edp
21726	OCZ
21849	EjF
22125	Zj8
22199	kHcP
22227	u5y
22567	iX9
22974	UFRB
23109	xRY
23126	pi0
23253	afcB
23494	c6M
23547	lXO
23559	JvI
23605	Uwc
23708	vu4
23846	NbH
23856	M8o
23908	VKpAE
24231	UUB
24265	M4L
24298	FO8w
24309	g7H
24365	JTXt
24396	XZl
24451	qhE
24607	VMJ
24740	mtG
24886	ZOV
24905	n2o6TV
24922	USH
25119	GbQk
25205	kxv
25277	e5zm
25467	uND
25655	deR
25669	h4S
25755	Ylq
25789	A5X
25797	CWk
25825	HRu
25933	npWH
25968	qfcT
26022	pya
26066	ly4
26146	eD9
26176	dYj
26256	Y7K
26607	QF7
26713	Gmw
26741	OxV
26804	rWq
26854	bRq
26982	d2w
27088	vdCr
27236	Es32
27465	TEH
27556	w7Y
27573	XdL
27697	Kd2
27739	gUb
27957	j3p
27971	zKd
27993	W3id
28003	WxH7
28009	VqtYN
28127	ZLS
28232	zU2
28268	uByU
28420	HaY
28468	pEs
28480	ASj
28656	DPNh
28763	Aog
28778	Ko30
28831	DIR
28946	yvp
29212	b2k
29406	S0o
29440	y08
29648	wo0
29696	HMf
29784	pN3
29876	Lc4J
29917	e7CB
29922	J_K
30055	EA4
30084	NqK
30122	tiO
30298	zWt
30430	ylf
30512	F_g
30615	RMo
30716	WDey
30822	rAT
31124	wMh
31189	RLF
31290	gd53g
31657	hmf
31847	ZcX
31922	M2_
31938	QHH
32030	mWTy
32140	_2P
32288	LcLOUY
32353	Qht
32494	Vein
32599	BnT
32642	myw
32765	_kUE
32780	_vA
32833	ejQS
32850	Elgxi
32859	fOW
32904	dW0
33137	Kse
33207	OUr
33241	SUt4
33335	QOe
33447	oxvS
33678	g05
33685	t1f
33911	tQw
33957	F5C
33976	wzK
33994	tY_K
34185	mLw
34234	Ajh
34294	GyH
34387	Z5B
34632	M4N
34640	HPT
34741	g3G
34857	nJa
34861	BQx
35030	kXH
35058	mGE
35254	_T0g
35439	pOk
35550	YTamU
35752	xTG
35913	EFJ
35943	Fo4
36313	ZCM
36489	Tsw
36526	gmg
36713	KoL
36814	RAZH
37494	bGu
37790	kNL
37923	T2b
38115	opHh
38228	HTc
38426	WeG
38483	uyt4
38568	MjH
38599	Q7BfL8
38693	ilS
38698	PAG
38753	nf2
38869	vhS
38927	sKa
38996	AY4
39124	ml1B
39138	w3g
39249	Ag0
39530	s7op
39573	JxE
39686	HOE
39791	vc4
39823	T_EQ
39836	D59
40026	d5f
40037	lVMn
40078	ar_
40101	qnp
40247	Gz1
40408	TWg
40558	biz
40562	ej4
40618	cSd
40692	EyS
40707	PAJ
40972	vJD
41165	XZ6
41190	MEoCS
41299	od6
41318	hxZ
41450	SDT
41462	HPS
41486	pQyL
41721	Wks
41749	Z_Z
41825	pxs
41834	URI
41852	hOj
41931	x0u
41937	i3O
41980	wxv
42031	REV2
42230	xF1
42249	fcS
42342	vSl
42461	Rzg
42619	dCZ
43028	r3njI
43276	L_v
43479	pFD
43590	VeJ
43667	FKu
43725	f0L4
43943	Fn8
44073	alY
44116	x9q
44235	DjC
44341	Uyvx
44361	Uzu
44405	Q3Qv
44557	Fbv
44784	UuD
44970	nQKUI
45127	cMiI
45166	ypQ
45217	mO0
45241	cot
45246	Now
45327	peP
45334	SMh
45442	vOp
45517	ZM5
45530	GcDz
45805	FKr
45883	woYz
45945	RH0p
46080	l6B
46176	nU4
46209	PkS
46410	Ogz
46473	CgV
46842	ZGl
46992	eue
47000	H2X
47066	XwC
47168	NE1e
47190	csT
47224	C9B
47299	a1A
47445	GHk
47449	uvlk
47528	q20
47563	hlb
47594	_niJ
47614	v3R3
47690	nqJ
47803	Liw6
47984	YYi
48014	O8Vk
48114	IcUI
48312	JE1
48320	fYM
48463	SYct5
48826	g6zz
48855	TNm
48967	xC4
49107	t3p1
49121	C37
49185	FIY
49264	n99
49335	nPil
49386	OP2_
49479	z6p
49510	G1V
49534	b4i
49562	Np1
49566	EZ9
49585	XbIk
49630	VqU
49797	bz8
50114	gHgP
50124	NSTy
50143	UZc
50149	MpM
50153	t_Kjx
50162	IEw
50271	F0E
50279	OXi
50567	lRg
50834	HK84
50914	xoB
50963	qi5
51196	x8zT
51214	wZ9
51219	eMHYq
51275	z1d
51307	Si1
51386	fXuUW
51433	eyy
51452	poU
51644	RH4S
51683	ET6
51901	myO
52058	MGtk
52067	KE9x
52207	yzs
52238	wGOo
52383	hpZ
52469	c5v
52492	TrX
52513	iZh
52621	TCK
52673	ECS
52857	DJjw
52863	p0g
52876	nwiO
53076	Icd
53125	xZr
53167	dEM
53323	mbC
53560	UT6
53896	CaW
53962	GfJ
54173	eCQ
54548	R7t
54716	aiE
54796	HMy
54804	hck
54859	PAC
55125	Uxd9
55162	yfh
55332	zE4Z
55623	R6i
55801	odazP
55851	eyK
56012	Mbe
56019	TZ_v
56189	wTp
56279	RyB
56368	fGE
56441	dxlS
56607	itl
56649	hCiJ
56692	XrrG
56730	YZcU6uDGQ
57064	NCw
57122	cGS
57138	t2oN
57165	hwi
57215	PtJ
57251	oML
57323	h9Q
57353	jbK
57420	qXW
57426	nQ3
57438	K9c
57467	W2H
57489	JFA
57493	XgUH
57598	d6z
57620	BAw
57678	ewD
57757	DVM
57773	dLh
58113	bmY
58276	Xfw
58413	SEWd
58506	rF8
58801	ASe4o2h
58882	_sz
58921	U5sJ
58960	waK
59167	QmQ
59198	QkV
59250	Br5
59443	Mi0
59494	DBh
59661	rYT
59666	n7U
59715	Mzj
59800	QKS
59976	MJMv
60009	QRz
60095	XevNVNA
60105	fE0
60188	lLd
60239	M1e
60292	dhX
60529	rP0
60665	qV1
60956	HHb
61110	uOI
61284	v84
61313	sEl
61620	x2T
61912	RSl
61940	iR3IK8
61969	Tho
61982	XG2
62055	YOU
62076	gI_
62132	MnZ
62252	URD
62381	Hud
62499	zDgh
62655	qmb
62834	OJez
63003	DkQ
63173	j2F
63290	RCc
63322	E7j
63382	AG1
63498	eRy
63581	ohh
63642	y6W
63737	jXa
63782	eB6
63809	Aso
63859	asE
63871	PG8
63958	HYF
63983	SKx4
63988	tiX
64075	ww4g
64380	UL_e
64493	Ea3
64559	SMd
64680	OWZ0
64828	MRX9
64860	ryGLEJ
64978	bij
65092	m3Fu
65194	cC3
65447	Plw
